air_name,example_source
air.abort_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.abs_diff.s.i8,golden/P04/metal32_macosx26/probe.ll
air.add_sat.s.i8,golden/P04/metal32_macosx26/probe.ll
air.address_space,golden/P01/metal32_macosx26/probe.ll
air.allocate_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.allocate_intersection_query.instancing.triangle_data.curve_data,golden/P08M40/metal40_macosx26/probe.ll
air.arg_name,golden/P01/metal32_macosx26/probe.ll
air.arg_type_align_size,golden/P01/metal32_macosx26/probe.ll
air.arg_type_name,golden/P01/metal32_macosx26/probe.ll
air.arg_type_size,golden/P01/metal32_macosx26/probe.ll
air.arg_unused,golden/P02/metal32_macosx26/probe.ll
air.atomic.global.add.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.and.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.cmpxchg.weak.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.load.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.max.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.min.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.or.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.store.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.sub.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.xchg.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic.global.xor.s.i32,golden/P07F40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_1d.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_1d_array.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_2d.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_2d_array.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_3d.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_buffer_1d.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_cube.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_compare_exchange_weak_explicit_texture_cube_array.u.v4i32,golden/P06M40v3/metal40_macosx26/probe.ll
air.atomic_exchange_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_exchange_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_exchange_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_add_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_add_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_add_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_and_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_and_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_and_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_max_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_max_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_max_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_min_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_min_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_min_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_or_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_or_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_or_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_sub_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_sub_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_sub_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_xor_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_xor_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_fetch_xor_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_load_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_load_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_load_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_store_explicit_texture_buffer_1d.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_store_explicit_texture_cube.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.atomic_store_explicit_texture_cube_array.u.v4i32,golden/P06M40/metal40_macosx26/probe.ll
air.buffer,golden/P01/metal32_macosx26/probe.ll
air.buffer_size,golden/P01/metal32_macosx26/probe.ll
air.calculate_clamped_lod_depth_2d,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_depth_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_depth_cube,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_depth_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_texture_2d,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_texture_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_texture_3d,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_texture_cube,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_clamped_lod_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_depth_2d,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_depth_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_depth_cube,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_depth_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_texture_2d,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_texture_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_texture_3d,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_texture_cube,golden/P06M40/metal40_macosx26/probe.ll
air.calculate_unclamped_lod_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.center,golden/P02/metal32_macosx26/probe.ll
air.clear_barrier_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.clear_barrier_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.commit_bounding_box_intersection_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.commit_curve_intersection_intersection_query.instancing.triangle_data.curve_data,golden/P08M40/metal40_macosx26/probe.ll
air.commit_triangle_intersection_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.compile.denorms_disable,golden/P01/metal32_macosx26/probe.ll
air.compile.fast_math_enable,golden/P01/metal32_macosx26/probe.ll
air.compile.framebuffer_fetch_enable,golden/P01/metal32_macosx26/probe.ll
air.compile_options,golden/P01/metal32_macosx26/probe.ll
air.concurrent_dispatch_threadgroups_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.concurrent_dispatch_threads_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.convert.f.f32.u.i32,golden/P02/metal32_macosx26/probe.ll
air.convert.s.i32.f.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.copy_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.copy_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.deallocate_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.deallocate_intersection_query.instancing.triangle_data.curve_data,golden/P08M40/metal40_macosx26/probe.ll
air.dfdx.f16,golden/P07F/metal32_macosx26/probe.ll
air.dfdy.f16,golden/P07F/metal32_macosx26/probe.ll
air.discard_fragment,golden/P07F/metal32_macosx26/probe.ll
air.draw_mesh_threadgroups_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.draw_mesh_threads_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.draw_primitives_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.extract_bits.s.i8,golden/P04/metal32_macosx26/probe.ll
air.fast_fmax3.f32,golden/P03/metal32_macosx26/probe.ll
air.fast_fmedian3.f32,golden/P03/metal32_macosx26/probe.ll
air.fast_fmin3.f32,golden/P03/metal32_macosx26/probe.ll
air.fast_saturate.f32,golden/P05/metal32_macosx26/probe.ll
air.fence_texture_1d,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_1d_array,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_2d,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_3d,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_buffer_1d,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_cube,golden/P06M40/metal40_macosx26/probe.ll
air.fence_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.fragment,golden/P02/metal32_macosx26/probe.ll
air.fragment_input,golden/P02/metal32_macosx26/probe.ll
air.fwidth.f16,golden/P07F/metal32_macosx26/probe.ll
air.gather_compare_depth_2d.f32,golden/P06M40/metal40_macosx26/probe.ll
air.gather_compare_depth_cube_array.f32,golden/P06M40/metal40_macosx26/probe.ll
air.gather_depth_2d.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.gather_depth_cube_array.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.gather_texture_2d.v4f32,golden/P06M40v3/metal40_macosx26/probe.ll
air.gather_texture_2d_array.v4f32,golden/P06M40v3/metal40_macosx26/probe.ll
air.gather_texture_cube.v4f32,golden/P06M40v3/metal40_macosx26/probe.ll
air.gather_texture_cube_array.v4f32,golden/P06M40v3/metal40_macosx26/probe.ll
air.get_array_size_depth_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_array_size_depth_2d_ms_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_array_size_depth_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_array_size_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_candidate_curve_distance_intersection_query.instancing.triangle_data.curve_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_curve_parameter_intersection_query.instancing.triangle_data.curve_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_geometry_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_instance_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_intersection_type_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_object_to_world_transform_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_primitive_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_ray_direction_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_ray_origin_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_triangle_barycentric_coord_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_triangle_distance_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_user_instance_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_candidate_world_to_object_transform_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_curve_parameter_intersection_query.instancing.triangle_data.curve_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_distance_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_geometry_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_instance_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_intersection_type_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_object_to_world_transform_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_primitive_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_ray_direction_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_ray_origin_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_triangle_barycentric_coord_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_user_instance_id_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_committed_world_to_object_transform_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_data_pointer_typed_global_tensor.s.i32.global,golden/P10T40_run10/metal40_macosx26/probe.ll
air.get_height_depth_2d,golden/P06M40/metal40_macosx26/probe.ll
air.get_height_depth_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_height_depth_2d_ms_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_height_depth_cube,golden/P06M40/metal40_macosx26/probe.ll
air.get_height_depth_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_height_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_instance_count_instance_acceleration_structure,golden/P08M40/metal40_macosx26/probe.ll
air.get_intersection_params_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_null_global_tensor,golden/P10T40_run10/metal40_macosx26/probe.ll
air.get_null_instance_acceleration_structure,golden/P08M40/metal40_macosx26/probe.ll
air.get_null_intersection_function_table,golden/P08M40/metal40_macosx26/probe.ll
air.get_num_mip_levels_depth_2d,golden/P06M40/metal40_macosx26/probe.ll
