air_name,example_source
air.get_num_mip_levels_depth_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_num_mip_levels_texture_3d,golden/P06M40/metal40_macosx26/probe.ll
air.get_num_mip_levels_texture_cube,golden/P06M40/metal40_macosx26/probe.ll
air.get_num_mip_levels_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_num_samples.i32,golden/P07F/metal32_macosx26/probe.ll
air.get_num_samples_depth_2d_ms_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_ray_min_distance_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_read_sampler,golden/P06M40/metal40_macosx26/probe.ll
air.get_sample_position.v2f32,golden/P07F40/metal40_macosx26/probe.ll
air.get_simdgroup_size.i16,golden/P07F40/metal40_macosx26/probe.ll
air.get_size_intersection_function_table,golden/P08M40v5/metal40_macosx26/probe.ll
air.get_stride_global_tensor.i32,golden/P10T40_run10/metal40_macosx26/probe.ll
air.get_width_depth_2d,golden/P06M40/metal40_macosx26/probe.ll
air.get_width_depth_2d_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_width_depth_2d_ms_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_width_depth_cube,golden/P06M40/metal40_macosx26/probe.ll
air.get_width_depth_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_width_texture_cube_array,golden/P06M40/metal40_macosx26/probe.ll
air.get_world_space_ray_direction_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.get_world_space_ray_origin_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.insert_bits.s.i8,golden/P04/metal32_macosx26/probe.ll
air.instance_id,golden/P02/metal32_macosx26/probe.ll
air.interpolate_center_no_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_center_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_centroid_no_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_centroid_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_offset_no_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_offset_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_sample_no_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.interpolate_sample_perspective.f32,golden/P08M40v5/metal40_macosx26/probe.ll
air.intersect.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.is_candidate_non_opaque_bounding_box_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.is_candidate_triangle_front_facing_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.is_committed_triangle_front_facing_intersection_query.instancing.triangle_data,golden/P08M40/metal40_macosx26/probe.ll
air.is_null_depth_2d,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_depth_2d_array,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_depth_2d_ms,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_depth_2d_ms_array,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_depth_cube,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_depth_cube_array,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_function_handle,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_global_tensor,golden/P10T40_run10/metal40_macosx26/probe.ll
air.is_null_instance_acceleration_structure,golden/P08M40/metal40_macosx26/probe.ll
air.is_null_texture_1d,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_1d_array,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_2d,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_2d_array,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_2d_ms,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_2d_ms_array,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_3d,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_buffer_1d,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_cube,golden/P07F40/metal40_macosx26/probe.ll
air.is_null_texture_cube_array,golden/P07F/metal32_macosx26/probe.ll
air.kernel,golden/P01/metal32_macosx26/probe.ll
air.language_version,golden/P01/metal32_macosx26/probe.ll
air.load_global_tensor.s.i32.global.f32,golden/P10T40_run10/metal40_macosx26/probe.ll
air.location_index,golden/P01/metal32_macosx26/probe.ll
air.mad_hi.s.i8,golden/P04/metal32_macosx26/probe.ll
air.mad_sat.s.i8,golden/P04/metal32_macosx26/probe.ll
air.map_physical_to_screen_coordinates.v2f32.p2i8.i32,golden/P11M40_run10/metal40_macosx26/probe.ll
air.map_physical_to_screen_coordinates.v2i32.p2i8.i32,golden/P11M40_run10/metal40_macosx26/probe.ll
air.map_screen_to_physical_coordinates.v2f32.p2i8.i32,golden/P11M40_run10/metal40_macosx26/probe.ll
air.max3.s.i8,golden/P04/metal32_macosx26/probe.ll
air.max_constant_buffers,golden/P01/metal32_macosx26/probe.ll
air.max_device_buffers,golden/P01/metal32_macosx26/probe.ll
air.max_read_write_textures,golden/P01/metal32_macosx26/probe.ll
air.max_samplers,golden/P01/metal32_macosx26/probe.ll
air.max_textures,golden/P01/metal32_macosx26/probe.ll
air.max_threadgroup_buffers,golden/P01/metal32_macosx26/probe.ll
air.median3.s.i8,golden/P04/metal32_macosx26/probe.ll
air.min3.s.i8,golden/P04/metal32_macosx26/probe.ll
air.mul_hi.s.i8,golden/P04/metal32_macosx26/probe.ll
air.no_perspective,golden/P02/metal32_macosx26/probe.ll
air.pack.snorm.rgb10a2.v4f16,golden/P07F40/metal40_macosx26/probe.ll
air.pack.snorm2x16.v2f32,golden/P05/metal32_macosx26/probe.ll
air.pack.snorm4x8.v4f32,golden/P05/metal32_macosx26/probe.ll
air.pack.unorm.rgb10a2.v4f32,golden/P05/metal32_macosx26/probe.ll
air.pack.unorm.rgb565.v3f32,golden/P05/metal32_macosx26/probe.ll
air.pack.unorm2x16.v2f32,golden/P05/metal32_macosx26/probe.ll
air.pack.unorm4x8.srgb.v4f32,golden/P05/metal32_macosx26/probe.ll
air.pack.unorm4x8.v4f32,golden/P05/metal32_macosx26/probe.ll
air.perspective,golden/P02/metal32_macosx26/probe.ll
air.position,golden/P02/metal32_macosx26/probe.ll
air.quad_active_threads_mask,golden/P07F40/metal40_macosx26/probe.ll
air.quad_all,golden/P07F40/metal40_macosx26/probe.ll
air.quad_and.s.i32,golden/P07F40_run10/metal40_macosx26/probe.ll
air.quad_any,golden/P07F40/metal40_macosx26/probe.ll
air.quad_ballot,golden/P07F40/metal40_macosx26/probe.ll
air.quad_broadcast.f32,golden/P07F/metal32_macosx26/probe.ll
air.quad_broadcast_first.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_is_first,golden/P07F40/metal40_macosx26/probe.ll
air.quad_is_helper_thread,golden/P07F40/metal40_macosx26/probe.ll
air.quad_max.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_min.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_or.s.i32,golden/P07F40_run10/metal40_macosx26/probe.ll
air.quad_prefix_exclusive_product.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_prefix_exclusive_sum.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_prefix_inclusive_product.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_prefix_inclusive_sum.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_product.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_shuffle.f32,golden/P07F/metal32_macosx26/probe.ll
air.quad_shuffle_and_fill_down.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_shuffle_and_fill_up.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_shuffle_down.f32,golden/P07F/metal32_macosx26/probe.ll
air.quad_shuffle_rotate_down.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_shuffle_rotate_up.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_shuffle_up.f32,golden/P07F/metal32_macosx26/probe.ll
air.quad_shuffle_xor.f32,golden/P07F/metal32_macosx26/probe.ll
air.quad_sum.f32,golden/P07F40/metal40_macosx26/probe.ll
air.quad_vote_all,golden/P11M40_run10/metal40_macosx26/probe.ll
air.quad_vote_any,golden/P11M40_run10/metal40_macosx26/probe.ll
air.quad_xor.s.i32,golden/P07F40_run10/metal40_macosx26/probe.ll
air.read,golden/P01/metal32_macosx26/probe.ll
air.read_depth_2d.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.read_depth_2d_array.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.read_depth_2d_ms_array.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.read_depth_cube.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.read_depth_cube_array.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.read_texture_cube.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.read_texture_cube_array.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.read_write,golden/P01/metal32_macosx26/probe.ll
air.render_target,golden/P02/metal32_macosx26/probe.ll
air.reset_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.reset_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.reverse_bits.i8,golden/P04/metal32_macosx26/probe.ll
air.sample,golden/P01/metal32_macosx26/probe.ll
air.sample_compare_depth_2d.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_2d_array.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_2d_array_grad.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_2d_grad.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_cube.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_cube_array.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_cube_array_grad.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_compare_depth_cube_grad.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_depth_2d_grad.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_depth_cube_array.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_depth_cube_array_grad.f32,golden/P06M40v2/metal40_macosx26/probe.ll
air.sample_texture_2d.v4f32,golden/P01/metal32_macosx26/probe.ll
air.sample_texture_3d_grad.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.sample_texture_cube_array.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.sample_texture_cube_array_grad.v4f32,golden/P06M40/metal40_macosx26/probe.ll
air.sampler,golden/P01/metal32_macosx26/probe.ll
air.set_barrier_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_barrier_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_buffer_intersection_function_table.p1i8,golden/P08M40v5/metal40_macosx26/probe.ll
air.set_cull_mode_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_depth_bias_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_depth_clip_mode_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_depth_stencil_state_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_fragment_buffer_render_command.p1i8,golden/P08M40v2/metal40_macosx26/probe.ll
air.set_imageblock_size_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_kernel_buffer_compute_command.p1i8,golden/P08M40v2/metal40_macosx26/probe.ll
air.set_mesh_buffer_render_command.p1i8,golden/P08M40v2/metal40_macosx26/probe.ll
air.set_object_buffer_render_command.p1i8,golden/P08M40v2/metal40_macosx26/probe.ll
air.set_object_threadgroup_memory_length_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_stage_in_region_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_threadgroup_memory_length_compute_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_triangle_fill_mode_render_command,golden/P08M40/metal40_macosx26/probe.ll
air.set_vertex_buffer_render_command.p1i8,golden/P08M40v2/metal40_macosx26/probe.ll
air.simd_active_threads_mask.i64,golden/P07F40/metal40_macosx26/probe.ll
air.simd_all,golden/P07F40/metal40_macosx26/probe.ll
air.simd_and.s.i32,golden/P07F40_run10/metal40_macosx26/probe.ll
air.simd_any,golden/P07F40/metal40_macosx26/probe.ll
air.simd_ballot.i64,golden/P07F40/metal40_macosx26/probe.ll
air.simd_broadcast.f32,golden/P07F/metal32_macosx26/probe.ll
air.simd_broadcast_first.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_is_first,golden/P07F40/metal40_macosx26/probe.ll
air.simd_is_helper_thread,golden/P07F40/metal40_macosx26/probe.ll
air.simd_max.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_min.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_or.s.i32,golden/P07F40_run10/metal40_macosx26/probe.ll
air.simd_prefix_exclusive_product.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_prefix_exclusive_sum.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_prefix_inclusive_product.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_prefix_inclusive_sum.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_product.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_shuffle.f32,golden/P07F/metal32_macosx26/probe.ll
air.simd_shuffle_and_fill_down.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_shuffle_and_fill_up.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_shuffle_down.f32,golden/P07F/metal32_macosx26/probe.ll
air.simd_shuffle_rotate_down.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_shuffle_rotate_up.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_shuffle_up.f32,golden/P07F/metal32_macosx26/probe.ll
air.simd_shuffle_xor.f32,golden/P07F/metal32_macosx26/probe.ll
air.simd_sum.f32,golden/P07F40/metal40_macosx26/probe.ll
air.simd_vote_all.i64,golden/P08M40/metal40_macosx26/probe.ll
air.simd_vote_any.i64,golden/P08M40/metal40_macosx26/probe.ll
air.simd_xor.s.i32,golden/P07F40_run10/metal40_macosx26/probe.ll
air.simdgroup.barrier,golden/P07F/metal32_macosx26/probe.ll
air.source_file_name,golden/P01/metal32_macosx26/probe.ll
air.store_global_tensor.s.i32.global.f32,golden/P10T40_run10/metal40_macosx26/probe.ll
air.struct_type_info,golden/P01/metal32_macosx26/probe.ll
air.sub_sat.s.i8,golden/P04/metal32_macosx26/probe.ll
air.texture,golden/P01/metal32_macosx26/probe.ll
air.thread_position_in_grid,golden/P01/metal32_macosx26/probe.ll
air.unpack.snorm.rgb10a2.v4f16,golden/P07F40/metal40_macosx26/probe.ll
air.unpack.snorm2x16.v2f32,golden/P05/metal32_macosx26/probe.ll
air.unpack.snorm4x8.v4f32,golden/P05/metal32_macosx26/probe.ll
air.unpack.unorm.rgb10a2.v4f32,golden/P05/metal32_macosx26/probe.ll
air.unpack.unorm.rgb565.v3f32,golden/P05/metal32_macosx26/probe.ll
air.unpack.unorm2x16.v2f32,golden/P05/metal32_macosx26/probe.ll
air.unpack.unorm4x8.srgb.v4f32,golden/P05/metal32_macosx26/probe.ll
air.unpack.unorm4x8.v4f32,golden/P05/metal32_macosx26/probe.ll
air.version,golden/P01/metal32_macosx26/probe.ll
air.vertex,golden/P02/metal32_macosx26/probe.ll
air.vertex_id,golden/P02/metal32_macosx26/probe.ll
air.vertex_input,golden/P02/metal32_macosx26/probe.ll
air.vertex_output,golden/P02/metal32_macosx26/probe.ll
air.wg.barrier,golden/P01/metal32_macosx26/probe.ll
