air_name_or_rule,kind,context_method,file,line
air.,name_rule,CreateCountZero,nt/air_builder.cpp,1270
air.,name_rule,CreateDerivative,nt/air_builder.cpp,1106
air.,name_rule,CreateIntBinOp,nt/air_builder.cpp,1798
air.,name_rule,CreateIntUnOp,nt/air_builder.cpp,1771
air. _,name_rule,CreateTextureQuery,nt/air_builder.cpp,969
air. fast_,name_rule,CreateFPBinOp,nt/air_builder.cpp,1740
air. fast_,name_rule,CreateFPUnOp,nt/air_builder.cpp,1697
air.address_space,literal,,air_signature.cpp,192
air.address_space,literal,,air_signature.cpp,245
air.any,literal,,air_signature.cpp,928
air.arg_name,literal,,air_signature.cpp,213
air.arg_name,literal,,air_signature.cpp,260
air.arg_name,literal,,air_signature.cpp,298
air.arg_name,literal,,air_signature.cpp,313
air.arg_name,literal,,air_signature.cpp,399
air.arg_name,literal,,air_signature.cpp,569
air.arg_name,literal,,air_signature.cpp,577
air.arg_name,literal,,air_signature.cpp,586
air.arg_name,literal,,air_signature.cpp,593
air.arg_name,literal,,air_signature.cpp,613
air.arg_name,literal,,air_signature.cpp,620
air.arg_name,literal,,air_signature.cpp,627
air.arg_name,literal,,air_signature.cpp,653
air.arg_name,literal,,air_signature.cpp,663
air.arg_name,literal,,air_signature.cpp,694
air.arg_name,literal,,air_signature.cpp,703
air.arg_name,literal,,air_signature.cpp,711
air.arg_name,literal,,air_signature.cpp,719
air.arg_name,literal,,air_signature.cpp,727
air.arg_name,literal,,air_signature.cpp,735
air.arg_name,literal,,air_signature.cpp,743
air.arg_name,literal,,air_signature.cpp,751
air.arg_name,literal,,air_signature.cpp,759
air.arg_name,literal,,air_signature.cpp,767
air.arg_name,literal,,air_signature.cpp,775
air.arg_name,literal,,air_signature.cpp,783
air.arg_name,literal,,air_signature.cpp,791
air.arg_name,literal,,air_signature.cpp,799
air.arg_name,literal,,air_signature.cpp,807
air.arg_name,literal,,air_signature.cpp,815
air.arg_name,literal,,air_signature.cpp,827
air.arg_name,literal,,air_signature.cpp,837
air.arg_name,literal,,air_signature.cpp,866
air.arg_name,literal,,air_signature.cpp,893
air.arg_name,literal,,air_signature.cpp,904
air.arg_name,literal,,air_signature.cpp,913
air.arg_name,literal,,air_signature.cpp,922
air.arg_name,literal,,air_signature.cpp,935
air.arg_name,literal,,air_signature.cpp,943
air.arg_name,literal,,air_signature.cpp,951
air.arg_name,literal,,air_signature.cpp,961
air.arg_name,literal,,air_signature.cpp,971
air.arg_name,literal,,air_signature.cpp,979
air.arg_type_align_size,literal,,air_signature.cpp,207
air.arg_type_align_size,literal,,air_signature.cpp,254
air.arg_type_align_size,literal,,air_signature.cpp,823
air.arg_type_name,literal,,air_signature.cpp,210
air.arg_type_name,literal,,air_signature.cpp,257
air.arg_type_name,literal,,air_signature.cpp,296
air.arg_type_name,literal,,air_signature.cpp,311
air.arg_type_name,literal,,air_signature.cpp,397
air.arg_type_name,literal,,air_signature.cpp,567
air.arg_type_name,literal,,air_signature.cpp,575
air.arg_type_name,literal,,air_signature.cpp,584
air.arg_type_name,literal,,air_signature.cpp,591
air.arg_type_name,literal,,air_signature.cpp,611
air.arg_type_name,literal,,air_signature.cpp,618
air.arg_type_name,literal,,air_signature.cpp,625
air.arg_type_name,literal,,air_signature.cpp,651
air.arg_type_name,literal,,air_signature.cpp,661
air.arg_type_name,literal,,air_signature.cpp,692
air.arg_type_name,literal,,air_signature.cpp,701
air.arg_type_name,literal,,air_signature.cpp,709
air.arg_type_name,literal,,air_signature.cpp,717
air.arg_type_name,literal,,air_signature.cpp,725
air.arg_type_name,literal,,air_signature.cpp,733
air.arg_type_name,literal,,air_signature.cpp,741
air.arg_type_name,literal,,air_signature.cpp,749
air.arg_type_name,literal,,air_signature.cpp,757
air.arg_type_name,literal,,air_signature.cpp,765
air.arg_type_name,literal,,air_signature.cpp,773
air.arg_type_name,literal,,air_signature.cpp,781
air.arg_type_name,literal,,air_signature.cpp,789
air.arg_type_name,literal,,air_signature.cpp,797
air.arg_type_name,literal,,air_signature.cpp,805
air.arg_type_name,literal,,air_signature.cpp,813
air.arg_type_name,literal,,air_signature.cpp,825
air.arg_type_name,literal,,air_signature.cpp,835
air.arg_type_name,literal,,air_signature.cpp,864
air.arg_type_name,literal,,air_signature.cpp,891
air.arg_type_name,literal,,air_signature.cpp,902
air.arg_type_name,literal,,air_signature.cpp,911
air.arg_type_name,literal,,air_signature.cpp,920
air.arg_type_name,literal,,air_signature.cpp,933
air.arg_type_name,literal,,air_signature.cpp,941
air.arg_type_name,literal,,air_signature.cpp,949
air.arg_type_name,literal,,air_signature.cpp,959
air.arg_type_name,literal,,air_signature.cpp,969
air.arg_type_name,literal,,air_signature.cpp,977
air.arg_type_size,literal,,air_signature.cpp,202
air.arg_type_size,literal,,air_signature.cpp,251
air.arg_type_size,literal,,air_signature.cpp,821
air.atomic. global.,name_rule,CreateAtomicRMW,nt/air_builder.cpp,1809
air.atomic.fence,literal,CreateAtomicFence,nt/air_builder.cpp,1171
air.atomic_,literal,CreateAtomicRMW,nt/air_builder.cpp,153
air.atomic_ exchange_explicit_ fetch_ add sub,name_rule,CreateAtomicRMW,nt/air_builder.cpp,153
air.atomic_compare_exchange_weak_explicit_,literal,CreateAtomicCmpXchg,nt/air_builder.cpp,267
air.atomic_compare_exchange_weak_explicit_,name_rule,CreateAtomicCmpXchg,nt/air_builder.cpp,267
air.base_instance,literal,,air_signature.cpp,796
air.base_vertex,literal,,air_signature.cpp,780
air.buffer,literal,,air_signature.cpp,168
air.buffer_size,literal,,air_signature.cpp,170
air.buffer_size,literal,,air_signature.cpp,224
air.calculate_clamped_lod_,literal,CreateCalculateLOD,nt/air_builder.cpp,1020
air.calculate_clamped_lod_,name_rule,CreateCalculateLOD,nt/air_builder.cpp,1020
air.calculate_unclamped_lod_,literal,CreateCalculateLOD,nt/air_builder.cpp,1025
air.center,literal,,air_signature.cpp,338
air.center,literal,,air_signature.cpp,341
air.centroid,literal,,air_signature.cpp,344
air.centroid,literal,,air_signature.cpp,347
air.clip_distance,literal,,air_signature.cpp,581
air.clip_distance,literal,,air_signature.cpp,956
air.clip_distance_array_size,literal,,air_signature.cpp,582
air.clip_distance_array_size,literal,,air_signature.cpp,957
air.compile_options,literal,linkShader,airconv_context.cpp,178
air.convert,literal,CreateConvertToFloat,nt/air_builder.cpp,1291
air.convert,literal,CreateConvertToHalf,nt/air_builder.cpp,1312
air.convert,literal,CreateConvertToSigned,nt/air_builder.cpp,1333
air.convert,literal,CreateConvertToUnsigned,nt/air_builder.cpp,1354
air.convert,name_rule,CreateConvertToFloat,nt/air_builder.cpp,1291
air.convert,name_rule,CreateConvertToHalf,nt/air_builder.cpp,1312
air.convert,name_rule,CreateConvertToSigned,nt/air_builder.cpp,1333
air.convert,name_rule,CreateConvertToUnsigned,nt/air_builder.cpp,1354
air.depth,literal,,air_signature.cpp,930
air.depth_qualifier,literal,,air_signature.cpp,931
air.discard_fragment,literal,CreateDiscard,nt/air_builder.cpp,1123
air.dot,literal,CreateDotProduct,nt/air_builder.cpp,1245
air.dot,name_rule,CreateDotProduct,nt/air_builder.cpp,1245
air.fence_,literal,CreateTextureFence,nt/air_builder.cpp,1056
air.fence_,name_rule,CreateTextureFence,nt/air_builder.cpp,1056
air.flat,literal,,air_signature.cpp,356
air.fma,literal,CreateFMA,nt/air_builder.cpp,1206
air.fma,name_rule,CreateFMA,nt/air_builder.cpp,1206
air.fragment,literal,SM50GetErrorMessageString,dxbc_converter.cpp,386
air.fragment,literal,readCondition,metallib_writer.cpp,161
air.fragment_input,literal,,air_signature.cpp,658
air.front_facing,literal,,air_signature.cpp,700
air.gather_,literal,CreateGather,nt/air_builder.cpp,831
air.gather_,name_rule,CreateGather,nt/air_builder.cpp,831
air.gather_compare_,literal,CreateGatherCompare,nt/air_builder.cpp,915
air.gather_compare_ .f32,name_rule,CreateGatherCompare,nt/air_builder.cpp,915
air.get_num_samples.i32,literal,CreateGetNumSamples,nt/air_builder.cpp,1083
air.greater,literal,,air_signature.cpp,928
air.indirect_argument,literal,,air_signature.cpp,437
air.indirect_buffer,literal,,air_signature.cpp,222
air.indirect_constant,literal,,air_signature.cpp,393
air.instance_id,literal,,air_signature.cpp,788
air.interpolate_center_no_perspective.v4f32,literal,CreateInterpolateAtCenter,nt/air_builder.cpp,1426
air.interpolate_center_perspective.v4f32,literal,CreateInterpolateAtCenter,nt/air_builder.cpp,1426
air.interpolate_centroid_no_perspective.v4f32,literal,CreateInterpolateAtCentroid,nt/air_builder.cpp,1446
air.interpolate_centroid_perspective.v4f32,literal,CreateInterpolateAtCentroid,nt/air_builder.cpp,1446
air.interpolate_offset_no_perspective.v4f32,literal,CreateInterpolateAtOffset,nt/air_builder.cpp,1485
air.interpolate_offset_perspective.v4f32,literal,CreateInterpolateAtOffset,nt/air_builder.cpp,1485
air.interpolate_sample_no_perspective.v4f32,literal,CreateInterpolateAtSample,nt/air_builder.cpp,1465
air.interpolate_sample_perspective.v4f32,literal,CreateInterpolateAtSample,nt/air_builder.cpp,1465
air.interpolation_function,literal,,air_signature.cpp,323
air.interpolation_function,literal,,air_signature.cpp,328
air.invariant,literal,,air_signature.cpp,574
air.invariant,literal,,air_signature.cpp,919
air.kernel,literal,SM50GetErrorMessageString,dxbc_converter.cpp,489
air.kernel,literal,SanitizePosition,transforms/simdgroup_implicit_membarrier.cpp,15
air.kernel,literal,readCondition,metallib_writer.cpp,195
air.language_version,literal,SM50GetErrorMessageString,dxbc_converter.cpp,213
air.language_version,literal,linkShader,airconv_context.cpp,180
air.less,literal,,air_signature.cpp,928
air.line,literal,,air_signature.cpp,852
air.load.device_coherent,literal,CreateDeviceCoherentLoad,nt/air_builder.cpp,1379
air.load.device_coherent,name_rule,CreateDeviceCoherentLoad,nt/air_builder.cpp,1379
air.location_index,literal,,air_signature.cpp,173
air.location_index,literal,,air_signature.cpp,226
air.location_index,literal,,air_signature.cpp,272
air.location_index,literal,,air_signature.cpp,308
air.location_index,literal,,air_signature.cpp,394
air.location_index,literal,,air_signature.cpp,648
air.max_constant_buffers,literal,initializeModule,airconv_context.cpp,53
air.max_device_buffers,literal,initializeModule,airconv_context.cpp,52
air.max_mesh_work_groups,literal,,air_signature.cpp,1026
air.max_read_write_textures,literal,initializeModule,airconv_context.cpp,59
air.max_samplers,literal,initializeModule,airconv_context.cpp,61
air.max_textures,literal,initializeModule,airconv_context.cpp,57
air.max_threadgroup_buffers,literal,initializeModule,airconv_context.cpp,55
air.max_work_group_size,literal,,air_signature.cpp,1012
air.mesh,literal,,air_signature.cpp,862
air.mesh,literal,readCondition,metallib_writer.cpp,330
air.mesh,literal,readInstruction,dxbc_converter_gs.cpp,515
air.mesh,literal,readInstruction,dxbc_converter_ts.cpp,1052
air.mesh_grid_properties,literal,,air_signature.cpp,834
air.mesh_primitive_data,literal,,air_signature.cpp,608
air.mesh_type_info,literal,,air_signature.cpp,845
air.mesh_vertex_data,literal,,air_signature.cpp,564
air.no_perspective,literal,,air_signature.cpp,328
air.no_perspective,literal,,air_signature.cpp,341
air.no_perspective,literal,,air_signature.cpp,347
air.no_perspective,literal,,air_signature.cpp,353
air.object,literal,readCondition,metallib_writer.cpp,289
air.object,literal,readInstruction,dxbc_converter_gs.cpp,881
air.object,literal,readInstruction,dxbc_converter_ts.cpp,726
air.patch,literal,readCondition,metallib_writer.cpp,78
air.payload,literal,,air_signature.cpp,820
air.perspective,literal,,air_signature.cpp,323
air.perspective,literal,,air_signature.cpp,338
air.perspective,literal,,air_signature.cpp,344
air.perspective,literal,,air_signature.cpp,350
air.point,literal,,air_signature.cpp,858
air.point_size,literal,,air_signature.cpp,590
air.position,literal,,air_signature.cpp,573
air.position,literal,,air_signature.cpp,690
air.position,literal,,air_signature.cpp,918
air.primitive_id,literal,,air_signature.cpp,804
air.raster_order_group,literal,,air_signature.cpp,196
air.raster_order_group,literal,,air_signature.cpp,292
air.read,literal,,air_signature.cpp,179
air.read,literal,,air_signature.cpp,232
air.read,literal,,air_signature.cpp,278
air.read_,literal,CreateRead,nt/air_builder.cpp,684
air.read_ .device_coherent,name_rule,CreateRead,nt/air_builder.cpp,684
air.read_write,literal,,air_signature.cpp,185
air.read_write,literal,,air_signature.cpp,238
air.read_write,literal,,air_signature.cpp,284
air.render_target,literal,,air_signature.cpp,899
air.render_target,literal,,air_signature.cpp,908
air.render_target_array_index,literal,,air_signature.cpp,617
air.render_target_array_index,literal,,air_signature.cpp,716
air.render_target_array_index,literal,,air_signature.cpp,968
air.sample,literal,,air_signature.cpp,287
air.sample,literal,,air_signature.cpp,350
air.sample,literal,,air_signature.cpp,353
air.sample_,literal,CreateSampleCommon,nt/air_builder.cpp,414
air.sample_,literal,CreateSampleGrad,nt/air_builder.cpp,612
air.sample_,name_rule,CreateSampleCommon,nt/air_builder.cpp,414
air.sample_ _grad,name_rule,CreateSampleGrad,nt/air_builder.cpp,612
air.sample_compare_,literal,CreateSampleCmpCommon,nt/air_builder.cpp,506
air.sample_compare_,name_rule,CreateSampleCmpCommon,nt/air_builder.cpp,506
air.sample_id,literal,,air_signature.cpp,708
air.sample_mask,literal,,air_signature.cpp,940
air.sample_mask_in,literal,,air_signature.cpp,812
air.sampler,literal,,air_signature.cpp,307
air.set_clip_distance_mesh,literal,CreateSetMeshClipDistance,nt/air_builder.cpp,1576
air.set_index_mesh,literal,CreateSetMeshIndex,nt/air_builder.cpp,1636
air.set_point_size_mesh,literal,CreateSetMeshPointSize,nt/air_builder.cpp,1669
air.set_point_size_mesh,name_rule,CreateSetMeshPointSize,nt/air_builder.cpp,1669
air.set_position_mesh,literal,CreateSetMeshPosition,nt/air_builder.cpp,1558
air.set_primitive_count_mesh,literal,CreateSetMeshPrimitiveCount,nt/air_builder.cpp,1653
air.set_primitive_data_mesh,literal,CreateSetMeshPrimitiveData,nt/air_builder.cpp,1614
air.set_primitive_data_mesh,name_rule,CreateSetMeshPrimitiveData,nt/air_builder.cpp,1614
air.set_render_target_array_index_mesh.i32,literal,CreateSetMeshRenderTargetArrayIndex,nt/air_builder.cpp,1522
air.set_threadgroups_per_grid_mesh_properties,literal,CreateSetMeshProperties,nt/air_builder.cpp,1504
air.set_vertex_data_mesh,literal,CreateSetMeshVertexData,nt/air_builder.cpp,1593
air.set_vertex_data_mesh,name_rule,CreateSetMeshVertexData,nt/air_builder.cpp,1593
air.set_viewport_array_index_mesh.i32,literal,CreateSetMeshViewportArrayIndex,nt/air_builder.cpp,1540
air.simdgroup.barrier,literal,CreateBarrier,nt/air_builder.cpp,1146
air.source_file_name,literal,linkShader,airconv_context.cpp,181
air.stencil,literal,,air_signature.cpp,948
air.store.device_coherent,literal,CreateDeviceCoherentStore,nt/air_builder.cpp,1404
air.store.device_coherent,name_rule,CreateDeviceCoherentStore,nt/air_builder.cpp,1404
air.struct_type_info,literal,,air_signature.cpp,248
air.texture,literal,,air_signature.cpp,271
air.thread_index_in_threadgroup,literal,,air_signature.cpp,756
air.thread_position_in_grid,literal,,air_signature.cpp,740
air.thread_position_in_threadgroup,literal,,air_signature.cpp,748
air.threadgroup_position_in_grid,literal,,air_signature.cpp,732
air.threadgroups_per_grid,literal,,air_signature.cpp,764
air.triangle,literal,,air_signature.cpp,855
air.version,literal,SM50GetErrorMessageString,dxbc_converter.cpp,212
air.version,literal,linkShader,airconv_context.cpp,179
air.vertex,literal,SM50GetErrorMessageString,dxbc_converter.cpp,774
air.vertex,literal,readCondition,metallib_writer.cpp,42
air.vertex_id,literal,,air_signature.cpp,772
air.vertex_input,literal,,air_signature.cpp,647
air.vertex_input,literal,readCondition,metallib_writer.cpp,102
air.vertex_input,literal,readCondition,metallib_writer.cpp,231
air.vertex_output,literal,,air_signature.cpp,889
air.viewport_array_index,literal,,air_signature.cpp,624
air.viewport_array_index,literal,,air_signature.cpp,724
air.viewport_array_index,literal,,air_signature.cpp,976
air.wg.barrier,literal,CreateBarrier,nt/air_builder.cpp,1146
air.write,literal,,air_signature.cpp,182
air.write,literal,,air_signature.cpp,235
air.write,literal,,air_signature.cpp,281
air.write_,literal,CreateWrite,nt/air_builder.cpp,748
air.write_ .device_coherent,name_rule,CreateWrite,nt/air_builder.cpp,748
